dataset,algorithm,pair,delta_mag_l1,delta_topk_frac,delta_entropy,rank_overlap_mean,rank_overlap_median,delta_js,dce,bac,codf_fix,codf_reg,delta_stability_sigma001,delta_stability_sigma005,baseline_sens_delta_mag_pct,baseline_sens_delta_topk_pct
breast_cancer,logreg,pair1,6.271407704417724,0.7143314351794402,2.935678701599935,0.7128690023426866,0.6666666666666666,0.025724500858257383,0.2029940352472293,0.8787655373332728,,0.4490540506597052,43.09208570510057,43.092085705739294,-2.497833721060498,2.762043251630227
breast_cancer,logreg,pair2,9.526868397438362,0.7533765215012285,2.812601733503636,0.5167705101915628,0.5384615384615384,0.17905416664138507,0.24725843953450202,0.5345154919301449,0.398882735344208,,47.17686088730517,47.17686088800478,-3.3002548678784582,-1.2357925693954832
breast_cancer,logreg,pair3,0.13863808505464933,0.728055810085186,2.894200461457728,0.9824561403508771,1.0,4.072044273972153e-05,0.005431103448165383,0.6907765756510293,,,1.0509407963768258,1.050940796392466,-2.509129508993429,2.2088717115213172
breast_cancer,svc,pair1,8.790286236245828,0.7058446056166305,2.9190388267464344,0.5180592541273655,0.5384615384615384,0.0647335950556653,0.7352680107866267,0.9353918973650095,,0.3080489447086638,80.73297303294957,74.48541987547065,-1.8377468965357622,2.55053126287819
breast_cancer,svc,pair2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
breast_cancer,svc,pair3,9.655528854331344,0.7070394305463917,2.9312666865377937,0.5415668352974854,0.5384615384615384,0.06252278182889548,6.613107685741975,0.9977184435211003,0.4580826162580116,0.32090666451241723,67.2278649473558,261.14116774655446,3.624702631509406,3.608491364398651
breast_cancer,rf,pair1,38.78606172066884,0.9510206512305792,1.479278376290892,0.6119363093047303,0.6666666666666666,0.11336291613563348,35.8093983819304,0.6885950907326002,0.8028563527279085,,1058.576844401384,167.8648232019852,-36.5260021503187,-29.065889547109634
breast_cancer,rf,pair2,78.54637818152746,0.9656140507647645,1.7386316398319521,0.795149295149295,0.8181818181818182,0.06189986205138395,62.33106216784905,0.9438968784405385,,,1445.3230475403002,300.85134577402846,-40.97115444013424,-28.106404779436666
breast_cancer,rf,pair3,54.143107213203706,0.8595005493562273,2.152926414930389,0.6681564049985103,0.6666666666666666,0.1288980888862391,40.449106725526256,0.9277993684383948,,,967.3059849380711,164.87529287231476,5.919229364691243,0.9270323951159174
breast_cancer,gb,pair1,4.40556666108272,0.9760525960944508,1.9794416138130053,0.677883519988783,0.6666666666666666,0.06157138860015093,1.0115001816764682,-0.3563454051753422,,,36.68795503415196,17.97580338097606,-18.8562265533562,-0.31761419628375126
breast_cancer,gb,pair2,5.517600964825541,0.9637523986188459,2.04176700240287,0.751698593803857,0.8181818181818182,0.03692958442405767,1.2702886622194993,-0.10175552272403023,,,35.846925043510566,17.35497699658001,-14.844443459294313,0.49572104672560446
breast_cancer,gb,pair3,17.492118729297193,0.9851170813684809,1.6197915976996458,0.38409891621965925,0.42857142857142855,0.3569094836371938,11.453277943265697,0.3504085935147122,0.8750587121662197,0.8582339756134955,167.1209759501654,82.7740581330942,-14.124014407757201,0.09616417458237185
breast_cancer,knn,pair1,61.015803816618906,0.37607340356705987,0.6810245855056929,0.7593679932159645,1.0,0.1302500039224278,57.01644843516993,0.6014357731387572,0.40434973649788464,0.48137703067455706,1906.7409034373663,433.06467744826017,-3.608294847403949,2.317866199216665
breast_cancer,knn,pair2,0.30877670099154014,0.2641654464914044,0.7019912136552632,0.8649912179323943,1.0,0.0062966757226602214,0.21784010250065838,0.5147414346564607,,,7.089217043585213,1.4162109429117518,-10.08698918256764,9.156811436989702
breast_cancer,knn,pair3,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
wine,logreg,pair1,2.6252968933129357,0.9758588527528254,2.03294446086615,0.8333333333333331,0.8181818181818182,0.014600152071470446,0.5216216299641646,0.4471262708771347,0.8891442290751107,,1.1210645720357049,1.1399648248809156,-2.185115913895303,0.2948417373815379
wine,logreg,pair2,2.8213216618484096,0.9851307658961819,1.9289794998170195,0.7752525252525253,0.8181818181818182,0.06004452890676442,0.304277166759636,0.2700577195682169,,0.8188608537595063,1.1922771051308398,1.2037188470040177,-0.07451035094650071,0.026507503331065625
wine,logreg,pair3,0.0215418858527939,0.9719910216617669,2.1540647849532757,1.0,1.0,4.202980113357447e-05,0.015558605197533885,-0.5227430490123588,,,0.01478653845211799,0.01539264278653755,-1.6618187731658745,0.4813315742840991
wine,svc,pair1,0.09111590736526239,0.9735637927305842,1.9848079152648799,0.7952602952602952,0.8181818181818182,0.06409915879672749,0.06789408099034293,-0.11052476522814916,0.8370013336470937,0.7985310131116985,0.12501873727369367,0.15802792425604514,-2.838713956437853,0.2897148378479839
wine,svc,pair2,6.044547578514741e-16,0.0005659747888631875,0.27041200535718574,1.0,1.0,-5.817105167997407e-19,4.810966440042345e-16,0.9557626830524906,,,3.504631622345486e-14,6.9945607419140594e-15,0.0012328359449198347,-4.385926989727061
wine,svc,pair3,0.1505426358845884,0.9789548987492618,2.035929912612721,0.7696192696192694,0.8181818181818182,0.06998231704271202,0.10034353084439489,0.2315040832454299,0.8311961832264954,,0.44165641421504614,0.2705261724341924,0.6151629549547283,0.03597116783626329
wine,rf,pair1,29.75790636045021,0.9999999999995202,1.1118324014750516,0.9065656565656567,1.0,0.08206238280978752,24.313526090904038,0.8968566312463306,,,21.738323498433406,91.7054778321804,-30.99854100097649,-2.928768338959639e-11
wine,rf,pair2,10.933308687626587,0.999734122088926,0.7594537815845753,0.9898989898989901,1.0,0.005198795703777261,8.002938915009137,0.9778536551022973,,,0.10486524276215775,18.30163898272106,-26.37726063187043,0.0012600599182275365
wine,rf,pair3,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
wine,gb,pair1,4.491566874782987,0.999999999999342,0.44485953276809326,0.9654882154882153,1.0,0.017901991845569308,3.5156910795682803,-0.042797875571057076,,,0.920894904578788,5.4593067218240545,-2.609694166292311,-6.439293542823705e-12
wine,gb,pair2,2.610948518777202,0.9999999999974941,0.3404985827607167,0.9747474747474748,1.0,0.007047563366138751,2.4259910794187425,-0.15533688517093383,,,0.5427473725737841,3.580352890822747,-1.0794574790378457,-7.649436639678848e-12
wine,gb,pair3,9.501746681708456,0.9999999999991022,0.7134262288836387,0.8425925925925926,0.8181818181818182,0.09861903369671664,6.502328753468355,0.04400300826207289,0.20337176311405233,,7.9390630961728546,9.302054766837884,-4.4317532306524186,-1.443289932012556e-13
wine,knn,pair1,46.54879867658738,0.5828960711256911,0.6104979964793258,0.9116161616161614,1.0,0.16700511729130396,43.16646342864024,0.5881633436059377,0.5046833862317153,,266.7371735779992,323.89941746147593,9.49060191129767,9.605969320558154
wine,knn,pair2,0.330047172460094,0.4650640838427295,0.6067694604817564,0.9356384356384356,1.0,0.010543645647514114,0.24507129056066315,0.9119590646862169,,,1.3434511490162064,1.4964228349339648,-9.75612797646782,-12.215085561843944
wine,knn,pair3,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
digits,logreg,pair1,7.534900011957765,0.5915734624979933,3.3248266651566345,0.7743942255661005,0.8181818181818182,0.01699951138507779,0.6551189357960042,0.29983317485429073,,0.18559783210196734,0.4457250000816045,0.5661611886225184,-6.198765438842541,13.457738939303457
digits,logreg,pair2,8.1914204212803,0.6186692645858483,3.269236114441386,0.6982171474358974,0.6666666666666666,0.06877400965288882,2.4973389018241194,0.5800386959172278,0.25529272411103365,0.23521742447276098,2.5479075483556453,2.708135335166561,-8.195896222396447,12.053643351462645
digits,logreg,pair3,1.0567645091409947,0.567497225082395,3.4011116910580244,0.9453125,1.0,0.0021379405349003663,0.31804568867160976,0.3552984808870437,,,0.260829219017382,0.2678265743626655,-11.779933057225648,15.290232507914435
digits,svc,pair1,0.7706911922784214,0.6240478842083917,3.1088929521457946,0.5904486548292178,0.6666666666666666,0.09378865054379182,0.7279884054760046,0.7717057433630531,0.18879376564797576,0.2396436270968875,0.00535713725352315,0.08608230070884376,-19.36826921738124,10.935136718145833
digits,svc,pair2,0.0162670175341426,0.5960899173876149,3.2884935383609126,0.9701704545454546,1.0,0.0005532259261899448,0.015855672231638543,0.060510235885763514,,,0.0002565070230298852,0.0018196780322594663,-47.70674998171592,8.76293210937665
digits,svc,pair3,0.19851597777128555,0.6060838864939374,3.2492594004170017,0.5690422697303986,0.5384615384615384,0.069010270267478,0.18888733617768114,0.12419838620305153,0.3031030789739406,0.23633115763493354,0.013691245859052152,0.033371170209778755,0.6996228419497547,13.42250452350795
digits,rf,pair1,43.00787030615094,0.8009617995101199,2.4570633933379744,0.6885068056943057,0.6666666666666666,0.06736833511042224,37.31297823365099,0.8939371068967972,0.3386351284700777,,178.27615058714838,35.65523011777637,-19.811876455135078,4.182933333668033
digits,rf,pair2,60.154172162226445,0.8556372420235023,2.3063082881103156,0.6186814487595738,0.6666666666666666,0.13945572543673238,50.801579087579924,0.9399533739877938,0.13805619567496,0.43636224672845225,174.08579196483333,34.81715839330504,-14.507601256585048,3.7135145674604324
digits,rf,pair3,10.73258545453232,0.5561018603475671,3.3146371498788887,0.669290345071595,0.6666666666666666,0.05934935214910401,7.491063455744251,0.9969402640792473,0.2451086777226493,,12.51529743512395,2.503059487050125,-20.369068213879505,10.468514145199844
digits,gb,pair1,9.046725148441539,0.9075031836448938,2.2088147964601372,0.7161403241366477,0.6666666666666666,0.0347343063341017,4.899760103134785,0.7270342619508794,,0.3688239317537746,0.16935694828361328,0.033871389657074646,-0.25477569345224016,2.053278798423791
digits,gb,pair2,10.971390913302479,0.9337903107552668,2.0857845992912107,0.7585477864659851,0.8181818181818182,0.025348090389996056,6.2257468427536455,0.7138516565609949,0.47511942221481085,,0.035468773436844375,0.0070937546874399815,-0.03666157284064938,1.6626211211910096
digits,gb,pair3,19.669161738957307,0.9023340387505647,2.2274630318532154,0.4718955217576541,0.42857142857142855,0.12086945885031211,7.673940627795697,0.3713943101079443,0.3521276894014907,0.16654512744287114,5.866594298829402,1.1733188597778206,-1.4857826206923221,2.3017746790812748
digits,knn,pair1,65.80824466460066,0.39898973643384655,0.6717845396071785,0.6971413539537088,1.0,0.1082928969914585,60.91193230425496,0.2760189510234708,0.30225543632854607,0.22126369304274954,7.36557329252268,74.42179165864246,-3.2026318787621055,16.221247148286384
digits,knn,pair2,0.24282889881096772,0.20375835776405024,0.4218077756743164,0.9320656110637728,1.0,0.009239567642205867,0.20401740750618647,0.8839704055922257,,,0.06266551340356517,0.1744263215258467,-4.500213081793494,14.084085459653325
digits,knn,pair3,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
